id,viz_guid,answer.name,answer.description,answer.tables,answer.search_query,answer.answer_columns,answer.table.table_columns,answer.table.ordered_column_ids,answer.table.client_state,answer.table.client_state_v2,answer.chart.type,answer.chart.chart_columns,answer.chart.axis_configs,answer.chart.client_state,answer.chart.client_state_v2,answer.display_mode,answer.formulas,answer.parameters,answer.table_paths
Viz_1,6a545a25-9cac-433c-bd33-8e09070877b5,Active Devices,HPX Events Model with IIDE Table,"[{'id': 'hpx_events_model', 'name': 'hpx_events_model', 'fqn': 'd88e6611-f923-40db-aa86-d9013633b3cc'}]",[Active Devices] [Event Date Time] [Event Date Time].daily,"[{'name': 'Active Devices'}, {'name': 'Day(Event Date Time)', 'custom_name': 'Daily Event Date'}]","[{'column_id': 'Active Devices', 'show_headline': False}, {'column_id': 'Day(Event Date Time)', 'show_headline': False}]","['Day(Event Date Time)', 'Active Devices']",,"{""tableVizPropVersion"": ""V1""}",LINE,"[{'column_id': 'Active Devices'}, {'column_id': 'Day(Event Date Time)'}]","[{'x': ['Day(Event Date Time)'], 'y': ['Active Devices']}]",,"{""version"": ""V4DOT2"",""chartProperties"": {""responsiveLayoutPreference"": ""AUTO_ON"",""chartSpecific"": {""pivotSummariesState"": {}}},""columnProperties"": [{""columnId"": ""Day(Event Date Time)"",""columnProperty"": {}},{""columnId"": ""Active Devices"",""columnProperty"": {}}],""axisProperties"": [{""id"": ""be6c7967-12c0-4b80-bf8f-1b9a11219228"",""properties"": {""axisType"": ""Y"",""linkedColumns"": [""Active Devices""],""isOpposite"": false}},{""id"": ""826e0fe4-cd1f-4076-bd7c-87b7a9f1958f"",""properties"": {""axisType"": ""X"",""linkedColumns"": [""Day(Event Date Time)""]}}],""seriesColors"": [{""serieName"": ""Active Devices"",""color"": ""#0096D3""}],""systemSeriesColors"": [{""serieName"": ""Active Devices"",""color"": ""#06BF7F""}]}",CHART_MODE,,,
Viz_2,f31590bb-8c9a-4f06-80ba-a524e0609f2e,New Devices,HPX Events Model with IIDE Table,"[{'id': 'hpx_events_model', 'name': 'hpx_events_model', 'fqn': 'd88e6611-f923-40db-aa86-d9013633b3cc'}]",[New Devices] [Cumulative New Devices] [Event Date Time] [Event Date Time].daily,"[{'name': 'Cumulative New Devices'}, {'name': 'Day(Event Date Time)', 'custom_name': 'Daily Event Date'}, {'name': 'New Devices'}]","[{'column_id': 'Cumulative New Devices', 'show_headline': False}, {'column_id': 'Day(Event Date Time)', 'show_headline': False}, {'column_id': 'New Devices', 'show_headline': False}]","['Day(Event Date Time)', 'New Devices', 'Cumulative New Devices']",,"{""tableVizPropVersion"": ""V1""}",LINE,"[{'column_id': 'Cumulative New Devices'}, {'column_id': 'Day(Event Date Time)'}, {'column_id': 'New Devices'}]","[{'x': ['Day(Event Date Time)'], 'y': ['New Devices', 'Cumulative New Devices']}]",,"{""version"": ""V4DOT2"",""chartProperties"": {""responsiveLayoutPreference"": ""AUTO_ON"",""chartSpecific"": {""pivotSummariesState"": {}},""legendPosition"": ""TOP_LEGEND""},""columnProperties"": [{""columnId"": ""New Devices"",""columnProperty"": {}},{""columnId"": ""Cumulative New Devices"",""columnProperty"": {}},{""columnId"": ""Day(Event Date Time)"",""columnProperty"": {}}],""axisProperties"": [{""id"": ""1cac0f01-9fad-4558-ba7e-bfb2273a0be9"",""properties"": {""axisType"": ""Y"",""linkedColumns"": [""New Devices""],""isOpposite"": false}},{""id"": ""e1c03ace-2968-4dff-89ea-a903ab2e2668"",""properties"": {""axisType"": ""Y"",""linkedColumns"": [""Cumulative New Devices""],""isOpposite"": true}},{""id"": ""982449e4-9a10-4417-983a-b4511ee95a6e"",""properties"": {""axisType"": ""X"",""linkedColumns"": [""Day(Event Date Time)""]}}],""seriesColors"": [{""serieName"": ""New Devices"",""color"": ""#0096D3""},{""serieName"": ""Cumulative New Devices"",""color"": ""#BCBCBC""}],""systemSeriesColors"": [{""serieName"": ""New Devices"",""color"": ""#2E75F0""},{""serieName"": ""Cumulative New Devices"",""color"": ""#48D1E0""}]}",CHART_MODE,,,
Viz_3,fdf43755-1727-4009-8a03-a5eabfeb3cdc,New Devices by Top 10 Countries,HPX Events Model with IIDE Table,"[{'id': 'hpx_events_model', 'name': 'hpx_events_model', 'fqn': 'd88e6611-f923-40db-aa86-d9013633b3cc'}]",[Geo Country Code] [New Devices] [f_rank] [f_rank].1 [f_rank].10 [f_rank].2 [f_rank].3 [f_rank].4 [f_rank].5 [f_rank].6 [f_rank].7 [f_rank].8 [f_rank].9,"[{'name': 'Geo Country Code'}, {'name': 'New Devices'}, {'name': 'f_rank'}]","[{'column_id': 'Geo Country Code', 'show_headline': False}, {'column_id': 'New Devices', 'show_headline': False}, {'column_id': 'f_rank', 'show_headline': False}]","['Geo Country Code', 'f_rank', 'New Devices']",,"{""tableVizPropVersion"": ""V1""}",PIE,"[{'column_id': 'Geo Country Code'}, {'column_id': 'New Devices'}, {'column_id': 'f_rank'}]","[{'x': ['Geo Country Code'], 'y': ['New Devices']}]",,"{""version"": ""V4DOT2"",""chartProperties"": {""responsiveLayoutPreference"": ""AUTO_ON"",""chartSpecific"": {""pivotSummariesState"": {}},""showStackedLabels"": true,""allLabels"": true},""columnProperties"": [{""columnId"": ""Geo Country Code"",""columnProperty"": {}},{""columnId"": ""New Devices"",""columnProperty"": {""dataLabels"": true}}],""axisProperties"": [{""id"": ""bbb23359-3051-4beb-9194-a212b18e411d"",""properties"": {""axisType"": ""Y"",""linkedColumns"": [""New Devices""],""isOpposite"": false}},{""id"": ""73d4dbaa-8e48-419e-9b33-3909660944a3"",""properties"": {""axisType"": ""X"",""linkedColumns"": [""Geo Country Code""]}}],""seriesColors"": [{""serieName"": ""New Devices"",""color"": ""#2E75F0""},{""serieName"": ""australia"",""color"": ""#B094F8""},{""serieName"": ""brazil"",""color"": ""#8C62F5""},{""serieName"": ""canada"",""color"": ""#56D3A8""},{""serieName"": ""china"",""color"": ""#06BF7F""},{""serieName"": ""france"",""color"": ""#FCD977""},{""serieName"": ""india"",""color"": ""#FCC838""},{""serieName"": ""japan"",""color"": ""#82DFE9""},{""serieName"": ""mexico"",""color"": ""#48D1E0""},{""serieName"": ""united kingdom"",""color"": ""#71A1F4""},{""serieName"": ""united states"",""color"": ""#0096D3""},{""serieName"": ""other_countries"",""color"": ""#BCBCBC""}],""systemSeriesColors"": [{""serieName"": ""New Devices"",""color"": ""#2E75F0""},{""serieName"": ""australia"",""color"": ""#B094F8""},{""serieName"": ""brazil"",""color"": ""#8C62F5""},{""serieName"": ""canada"",""color"": ""#56D3A8""},{""serieName"": ""china"",""color"": ""#06BF7F""},{""serieName"": ""france"",""color"": ""#FCD977""},{""serieName"": ""india"",""color"": ""#FCC838""},{""serieName"": ""japan"",""color"": ""#82DFE9""},{""serieName"": ""mexico"",""color"": ""#48D1E0""},{""serieName"": ""united kingdom"",""color"": ""#71A1F4""},{""serieName"": ""united states"",""color"": ""#0096D3""},{""serieName"": ""other_countries"",""color"": ""#BCBCBC""},{""serieName"": ""germany"",""color"": ""#8C62F5""}]}",CHART_MODE,"[{'id': 'f_rank', 'name': 'f_rank', 'expr': ""rank ( [New Devices] , 'DESC' )"", 'properties': {'column_type': 'ATTRIBUTE'}, 'was_auto_generated': False}]",,
Viz_4,bf836e7c-76b8-4a0e-9210-56a37e6ffc1a,Top On Press Events,HPX Events Model with IIDE Table,"[{'id': 'hpx_events_model', 'name': 'hpx_events_model', 'fqn': 'd88e6611-f923-40db-aa86-d9013633b3cc'}]",[Clicks] [Control] [Event Date Time] on or after '05/01/2023' [Control] in ( [Control] not contains 'testid' [Ui Action] = 'onpress' [Control] top 10 [Clicks] ) [Event Date Time] [Event Date Time].daily [Control] != 'welcome core navigationviewitem id',"[{'name': 'Control'}, {'name': 'Day(Event Date Time)', 'custom_name': 'Daily Event Date'}, {'name': 'Total Clicks'}]","[{'column_id': 'Control', 'show_headline': False}, {'column_id': 'Day(Event Date Time)', 'show_headline': False}, {'column_id': 'Total Clicks', 'show_headline': False}]","['Control', 'Day(Event Date Time)', 'Total Clicks']",,"{""tableVizPropVersion"": ""V1""}",STACKED_COLUMN,"[{'column_id': 'Control'}, {'column_id': 'Day(Event Date Time)'}, {'column_id': 'Total Clicks'}]","[{'x': ['Day(Event Date Time)'], 'y': ['Total Clicks'], 'color': ['Control']}]",,"{""version"": ""V4DOT2"",""chartProperties"": {""visibleSeriesNames"": [""controlyourpc section viewallcontrols link"",""pcdevice core navigationviewitem id"",""pcdevicepage featurecard support core"",""pchardware core navigationviewitem id"",""profile avatar"",""settings core navigationviewitem id"",""strictlynecessarynotice snnview continuebtn"",""support core navigationviewitem id"",""navigator togglepanebutton"",""welcome core navigationviewitem id""],""responsiveLayoutPreference"": ""AUTO_ON"",""chartSpecific"": {""pivotSummariesState"": {}}},""columnProperties"": [{""columnId"": ""Control"",""columnProperty"": {}},{""columnId"": ""Total Clicks"",""columnProperty"": {}},{""columnId"": ""Day(Event Date Time)"",""columnProperty"": {}}],""axisProperties"": [{""id"": ""e5488450-c03d-476d-8dd9-b41117815157"",""properties"": {""axisType"": ""Y"",""linkedColumns"": [""Total Clicks""],""isOpposite"": false}},{""id"": ""a56776a0-2c4f-4241-9d1b-9bba8ccabdcc"",""properties"": {""axisType"": ""X"",""linkedColumns"": [""Day(Event Date Time)""]}}],""seriesColors"": [{""serieName"": ""controlyourpc section viewallcontrols link"",""color"": ""#B094F8""},{""serieName"": ""pcdevice core navigationviewitem id"",""color"": ""#56D3A8""},{""serieName"": ""pcdevicepage featurecard support core"",""color"": ""#06BF7F""},{""serieName"": ""pchardware core navigationviewitem id"",""color"": ""#FCD977""},{""serieName"": ""profile avatar"",""color"": ""#FCC838""},{""serieName"": ""settings core navigationviewitem id"",""color"": ""#82DFE9""},{""serieName"": ""strictlynecessarynotice snnview continuebtn"",""color"": ""#48D1E0""},{""serieName"": ""support core navigationviewitem id"",""color"": ""#71A1F4""},{""serieName"": ""welcome core navigationviewitem id"",""color"": ""#2E75F0""},{""serieName"": ""navigator togglepanebutton"",""color"": ""#BCBCBC""}],""systemSeriesColors"": [{""serieName"": ""controlyourpc section viewallcontrols link"",""color"": ""#B094F8""},{""serieName"": ""navigator togglepanebutton"",""color"": ""#8C62F5""},{""serieName"": ""pcdevice core navigationviewitem id"",""color"": ""#56D3A8""},{""serieName"": ""pcdevicepage featurecard support core"",""color"": ""#06BF7F""},{""serieName"": ""pchardware core navigationviewitem id"",""color"": ""#FCD977""},{""serieName"": ""profile avatar"",""color"": ""#FCC838""},{""serieName"": ""settings core navigationviewitem id"",""color"": ""#82DFE9""},{""serieName"": ""strictlynecessarynotice snnview continuebtn"",""color"": ""#48D1E0""},{""serieName"": ""support core navigationviewitem id"",""color"": ""#71A1F4""},{""serieName"": ""welcome core navigationviewitem id"",""color"": ""#2E75F0""}]}",CHART_MODE,,,
Viz_5,8a038a48-90e2-466d-a9d0-15edfea8db2b,Top Unique Screen Views (excl. Home/Welcome),HPX Events Model with IIDE Table,"[{'id': 'hpx_events_model', 'name': 'hpx_events_model', 'fqn': 'd88e6611-f923-40db-aa86-d9013633b3cc'}]",[Unique Screen Views] [Screen] [Event Date Time] [Event Date Time].daily [Event Date Time] on or after '05/01/2023' [Screen] in ( [Screen] != 'home' [Screen] != 'welcome' [Screen] != 'welcomecontainer' [Screen] != 'welcome-core' [Screen] != 'support' [Ui Action] = 'screendisplayed' [Screen] top 10 [Unique Screen Views] ),"[{'name': 'Day(Event Date Time)', 'custom_name': 'Monthly Event Date'}, {'name': 'Screen'}, {'name': 'Unique Screen Views'}]","[{'column_id': 'Day(Event Date Time)', 'show_headline': False}, {'column_id': 'Screen', 'show_headline': False}, {'column_id': 'Unique Screen Views', 'show_headline': False}]","['Screen', 'Day(Event Date Time)', 'Unique Screen Views']",,"{""tableVizPropVersion"": ""V1""}",STACKED_COLUMN,"[{'column_id': 'Day(Event Date Time)'}, {'column_id': 'Screen'}, {'column_id': 'Unique Screen Views'}]","[{'x': ['Day(Event Date Time)'], 'y': ['Unique Screen Views'], 'color': ['Screen']}]",,"{""version"": ""V4DOT2"",""chartProperties"": {""responsiveLayoutPreference"": ""AUTO_ON"",""chartSpecific"": {""pivotSummariesState"": {}}},""columnProperties"": [{""columnId"": ""Screen"",""columnProperty"": {}},{""columnId"": ""Day(Event Date Time)"",""columnProperty"": {}},{""columnId"": ""Unique Screen Views"",""columnProperty"": {}}],""axisProperties"": [{""id"": ""8ac10ad1-d317-4dd7-8f96-43e22ccc645c"",""properties"": {""axisType"": ""Y"",""linkedColumns"": [""Unique Screen Views""],""isOpposite"": false}},{""id"": ""c62467d0-9c36-4d31-bb50-0626c0bcfc66"",""properties"": {""axisType"": ""X"",""linkedColumns"": [""Day(Event Date Time)""],""name"": ""Daily Event Date""}}],""seriesColors"": [{""serieName"": ""Unique Screen Views"",""color"": ""#FF8142""},{""serieName"": ""devicesupport"",""color"": ""#56D3A8""},{""serieName"": ""supportdiagnostics"",""color"": ""#06BF7F""},{""serieName"": ""supporthome"",""color"": ""#FCD977""},{""serieName"": ""supportroot"",""color"": ""#FCC838""},{""serieName"": ""pcdevice-core"",""color"": ""#82DFE9""},{""serieName"": ""settings-core"",""color"": ""#48D1E0""},{""serieName"": ""support-core"",""color"": ""#71A1F4""},{""serieName"": ""app startup registration"",""color"": ""#BCBCBC""},{""serieName"": ""welcomecontainer"",""color"": ""#0096D3""}],""systemSeriesColors"": [{""serieName"": ""Unique Screen Views"",""color"": ""#FF8142""},{""serieName"": ""devicesupport"",""color"": ""#56D3A8""},{""serieName"": ""supportdiagnostics"",""color"": ""#06BF7F""},{""serieName"": ""supporthome"",""color"": ""#FCD977""},{""serieName"": ""supportroot"",""color"": ""#FCC838""},{""serieName"": ""pcdevice-core"",""color"": ""#82DFE9""},{""serieName"": ""settings-core"",""color"": ""#48D1E0""},{""serieName"": ""support-core"",""color"": ""#71A1F4""},{""serieName"": ""app startup registration"",""color"": ""#BCBCBC""},{""serieName"": ""welcomecontainer"",""color"": ""#0096D3""},{""serieName"": ""device"",""color"": ""#2E75F0""}]}",CHART_MODE,,,
Viz_6,93e844af-fb21-44af-870a-8e395667bfa1,Top Unique Screen Views (excl. Home/Welcome),HPX Events Model with IIDE Table,"[{'id': 'hpx_events_model', 'name': 'hpx_events_model', 'fqn': 'd88e6611-f923-40db-aa86-d9013633b3cc'}]",[Unique Screen Views] by [Screen] [Ui Action] = 'screendisplayed' [Screen] top 10 [Unique Screen Views] sort by [Unique Screen Views] descending [Event Date Time] on or after '05/01/2023' [Screen] != [Screen].home [Screen].support [Screen].welcome [Screen].welcome-core [Screen].welcomeContainer [Screen].{Null},"[{'name': 'Screen'}, {'name': 'Unique Screen Views'}]","[{'column_id': 'Screen', 'show_headline': False}, {'column_id': 'Unique Screen Views', 'show_headline': False}]","['Screen', 'Unique Screen Views']",,"{""tableVizPropVersion"": ""V1""}",BAR,"[{'column_id': 'Screen'}, {'column_id': 'Unique Screen Views'}]","[{'x': ['Screen'], 'y': ['Unique Screen Views']}]",,"{""version"": ""V4DOT2"",""chartProperties"": {""responsiveLayoutPreference"": ""AUTO_ON"",""chartSpecific"": {""pivotSummariesState"": {}}},""columnProperties"": [{""columnId"": ""Screen"",""columnProperty"": {}},{""columnId"": ""Unique Screen Views"",""columnProperty"": {}}],""axisProperties"": [{""id"": ""4dc4dc92-b792-47b5-9aae-adbf77e3cf0a"",""properties"": {""axisType"": ""Y"",""linkedColumns"": [""Unique Screen Views""],""isOpposite"": false}},{""id"": ""6324dfc6-e623-4ab7-a780-8fc855c8d380"",""properties"": {""axisType"": ""X"",""linkedColumns"": [""Screen""]}}],""seriesColors"": [{""serieName"": ""Unique Screen Views"",""color"": ""#0096D3""}],""systemSeriesColors"": [{""serieName"": ""Unique Screen Views"",""color"": ""#747E8C""}]}",CHART_MODE,,,
Viz_7,160a4594-08c1-4104-af96-1e449452572a,Top On Press Events,HPX Events Model with IIDE Table,"[{'id': 'hpx_events_model', 'name': 'hpx_events_model', 'fqn': 'd88e6611-f923-40db-aa86-d9013633b3cc'}]",[Clicks] [Control] [Control] not contains 'testid' [Ui Action] = 'onpress' top 10,"[{'name': 'Control'}, {'name': 'Total Clicks'}]","[{'column_id': 'Control', 'show_headline': False}, {'column_id': 'Total Clicks', 'show_headline': False}]","['Control', 'Total Clicks']",,"{""tableVizPropVersion"": ""V1""}",BAR,"[{'column_id': 'Control'}, {'column_id': 'Total Clicks'}]","[{'x': ['Control'], 'y': ['Total Clicks']}]",,"{""version"": ""V4DOT2"",""chartProperties"": {""responsiveLayoutPreference"": ""AUTO_ON"",""chartSpecific"": {""pivotSummariesState"": {}}},""columnProperties"": [{""columnId"": ""Control"",""columnProperty"": {}},{""columnId"": ""Total Clicks"",""columnProperty"": {}}],""axisProperties"": [{""id"": ""5a1164e6-e1b0-45c3-9484-5e12c3ef78ce"",""properties"": {""axisType"": ""Y"",""linkedColumns"": [""Total Clicks""],""isOpposite"": false}},{""id"": ""fd73ed20-e517-49ba-89f9-7c6cd62dd899"",""properties"": {""axisType"": ""X"",""linkedColumns"": [""Control""]}}],""seriesColors"": [{""serieName"": ""Total Clicks"",""color"": ""#0096D3""}],""systemSeriesColors"": [{""serieName"": ""Total Clicks"",""color"": ""#8C62F5""}]}",CHART_MODE,,,
Viz_8,f7b488a1-4e00-43be-89df-229fb6a85b4b,Launch type Active Devices,HPX Events Model with IIDE Table,"[{'id': 'hpx_events_model', 'name': 'hpx_events_model', 'fqn': 'd88e6611-f923-40db-aa86-d9013633b3cc'}]",[Active Devices] [Event Date Time] [Event Date Time].daily [Launch Type] [Launch Type].Automatic [Launch Type].Manual [Launch Type].{Null} [Launch Type] != '{Null}',"[{'name': 'Active Devices', 'custom_name': 'Total % Event ID'}, {'name': 'Day(Event Date Time)', 'custom_name': 'Daily Event Date'}, {'name': 'Launch Type'}]","[{'column_id': 'Active Devices', 'show_headline': False}, {'column_id': 'Day(Event Date Time)', 'show_headline': False}, {'column_id': 'Launch Type', 'show_headline': False}]","['Day(Event Date Time)', 'Launch Type', 'Active Devices']",,"{""tableVizPropVersion"": ""V1""}",STACKED_COLUMN,"[{'column_id': 'Active Devices'}, {'column_id': 'Day(Event Date Time)'}, {'column_id': 'Launch Type'}]","[{'x': ['Day(Event Date Time)'], 'y': ['Active Devices'], 'color': ['Launch Type']}]",,"{""version"": ""V4DOT2"",""chartProperties"": {""responsiveLayoutPreference"": ""AUTO_ON"",""chartSpecific"": {""isStackedAsPercent"": true,""stackedAsPercentFormat"": {""category"": ""PERCENTAGE"",""percentageFormatConfig"": {""decimals"": 0.0},""isCategoryEditable"": false},""pivotSummariesState"": {}}},""columnProperties"": [{""columnId"": ""Day(Event Date Time)"",""columnProperty"": {}},{""columnId"": ""Active Devices"",""columnProperty"": {}},{""columnId"": ""Launch Type"",""columnProperty"": {}}],""axisProperties"": [{""id"": ""9cbfc54e-370d-4aa1-ac9f-d5d8787614ae"",""properties"": {""axisType"": ""Y"",""linkedColumns"": [""Active Devices""],""isOpposite"": false}},{""id"": ""793c6c4f-4c4b-450f-8fd6-b2ebfd1ff3dd"",""properties"": {""axisType"": ""X"",""linkedColumns"": [""Day(Event Date Time)""]}}],""seriesColors"": [{""serieName"": ""Active Devices"",""color"": ""#0096D3""},{""serieName"": ""automatic"",""color"": ""#BCBCBC""},{""serieName"": ""manual"",""color"": ""#0096D3""}],""systemSeriesColors"": [{""serieName"": ""Active Devices"",""color"": ""#0096D3""},{""serieName"": ""automatic"",""color"": ""#48D1E0""},{""serieName"": ""manual"",""color"": ""#2E75F0""}]}",CHART_MODE,,,
Viz_9,465ce9dd-386a-4c7c-b0e0-7efabb785f91,0.5 HPX Retention,Cohort Graph,"[{'id': 'HPX Retention_CSS_Analytics', 'name': 'HPX Retention_CSS_Analytics', 'fqn': '9368a52c-a8c3-4043-a78c-522b75aa38c6'}]",[Active_Devices] [First Device Event Date Time] [First Device Event Date Time].monthly [% Devices Returning] [Months Since First Use] [Session Type] [Weeks Since First Use] [First Device Event Date Time] on or after '05/01/2023',"[{'name': '% Devices Returning', 'format': {'category': 'PERCENTAGE', 'percentageFormatConfig': {'decimals': 1.0}, 'isCategoryEditable': True}}, {'name': 'Active_Devices', 'custom_name': 'Active Devices'}, {'name': 'Month(First Device Event Date Time)'}, {'name': 'Months Since First Use'}, {'name': 'Session Type'}, {'name': 'Weeks Since First Use'}]","[{'column_id': '% Devices Returning', 'show_headline': False}, {'column_id': 'Active_Devices', 'show_headline': False}, {'column_id': 'Month(First Device Event Date Time)', 'show_headline': False}, {'column_id': 'Months Since First Use', 'show_headline': False}, {'column_id': 'Session Type', 'show_headline': False}, {'column_id': 'Weeks Since First Use', 'show_headline': False}]","['Month(First Device Event Date Time)', 'Months Since First Use', 'Session Type', 'Weeks Since First Use', 'Active_Devices', '% Devices Returning']",,"{""tableVizPropVersion"": ""V1""}",PIVOT_TABLE,"[{'column_id': '% Devices Returning'}, {'column_id': 'Active_Devices'}, {'column_id': 'Month(First Device Event Date Time)'}, {'column_id': 'Months Since First Use'}, {'column_id': 'Session Type'}, {'column_id': 'Weeks Since First Use'}]","[{'x': ['Month(First Device Event Date Time)'], 'y': ['% Devices Returning'], 'color': ['Months Since First Use', 'Session Type']}, {'x': ['Month(First Device Event Date Time)'], 'y': ['% Devices Returning'], 'color': ['Months Since First Use']}]",,"{""version"": ""V4DOT2"",""chartProperties"": {""responsiveLayoutPreference"": ""AUTO_ON"",""chartSpecific"": {""pivotState"": {""fields"": [{""dataField"": ""Month(First Device Event Date Time)"",""sortBy"": ""value"",""sortBySummaryField"": ""Month(First Device Event Date Time)"",""sortOrder"": ""asc"",""expanded"": false,""area"": ""row""}]},""isHeatmapOverlayed"": true,""pivotSummariesState"": {""showColumnTotals"": false,""showRowGrandTotals"": false,""showColumnGrandTotals"": false}}},""columnProperties"": [{""columnId"": ""Active_Devices"",""columnProperty"": {}},{""columnId"": ""Month(First Device Event Date Time)"",""columnProperty"": {}},{""columnId"": ""% Devices Returning"",""columnProperty"": {}},{""columnId"": ""Months Since First Use"",""columnProperty"": {}},{""columnId"": ""Session Type"",""columnProperty"": {}},{""columnId"": ""Weeks Since First Use"",""columnProperty"": {}}],""axisProperties"": [{""id"": ""bff0db07-f6e6-45ae-91cd-eb424bd87b1c"",""properties"": {""axisType"": ""Y"",""linkedColumns"": [""% Devices Returning""],""isOpposite"": false}},{""id"": ""6661f8e6-4128-4f4f-a7e7-946e0d13ddf4"",""properties"": {""axisType"": ""X"",""linkedColumns"": [""Month(First Device Event Date Time)""]}}]}",CHART_MODE,"[{'id': '% Devices Returning', 'name': '% Devices Returning', 'expr': '[Active_Devices] / group_aggregate ( [Active_Devices] , { [First Device Event Date Time] } , query_filters ( ) - { [Hours Since First Use] , [Days Since First Use] , [Weeks Since First Use] , [Months Since First Use] } ) ', 'was_auto_generated': False}]",,
Viz_10,06df84cf-a788-4b2a-810a-100715952deb,Total Consented Devices,HPX Events Model with IIDE Table,"[{'id': 'hpx_events_model', 'name': 'hpx_events_model', 'fqn': 'd88e6611-f923-40db-aa86-d9013633b3cc'}]",[Active Devices] [App Version].2023.03.b [App Version].2023.03.b-hotfix [App Version].2023.04.a [App Version].2023.04.b [App Version].2023.05.a [App Version].2023.06.a [App Version].2023.07.a [App Version].2023.07.b [App Version].2023.08.a [App Version].2023.09.a [App Version].'2023.09.a-hotfix 1' [App Version].2023.10.a [App Version].'2023.10.a-hotfix 1' [App Version].2023.12.a [App Version].2024.01.a [App Version].2024.02.a [App Version].2024.02.a-hotfix [App Version].2024.03.a [App Version].2024.04.a [App Version].2024.05.a [App Version].2024.06.a [App Version].2024.07.a-hotfix [App Version].2024.08 [App Version].2024.09.a [App Version].feb2023_firststorefullversion [App Version].feb2023_firststoreversion [App Version].'not a store release' [App Version].'other non-releases' [App Version].{null} [App Version] != [App Version].'not a store release' [App Version].{null} [Event Date Time] on or after '05/01/2023' [Pc Type].consumer [Pc Type].enterprise [Pc Type].premium [Pc Type].rpos [Pc Type].sbso [Pc Type].unknown [Pc Type].workstation [Pc Type].{null} [Geo Country Code].australia [Geo Country Code].brazil [Geo Country Code].canada [Geo Country Code].china [Geo Country Code].france [Geo Country Code].india [Geo Country Code].japan [Geo Country Code].mexico [Geo Country Code].other_countries [Geo Country Code].'united kingdom' [Geo Country Code].'united states' [Geo Country Code].{null} [Geo Country Code] != '{null}',[{'name': 'Active Devices'}],"[{'column_id': 'Active Devices', 'show_headline': False}]",['Active Devices'],,"{""tableVizPropVersion"": ""V1"",""orderedColumnIds"": [""Active Devices"",""688990af-5abf-4895-a835-bb9153978067""],""columnProperties"": [{""columnId"": ""688990af-5abf-4895-a835-bb9153978067"",""columnProperty"": {""isHidden"": true}}]}",KPI,[{'column_id': 'Active Devices'}],[{'y': ['Active Devices']}],,"{""version"": ""V4DOT2"",""chartProperties"": {""responsiveLayoutPreference"": ""AUTO_ON"",""chartSpecific"": {""pivotSummariesState"": {}}},""columnProperties"": [{""columnId"": ""688990af-5abf-4895-a835-bb9153978067"",""columnProperty"": {}},{""columnId"": ""Active Devices"",""columnProperty"": {}}],""axisProperties"": [{""id"": ""be6c7967-12c0-4b80-bf8f-1b9a11219228"",""properties"": {""axisType"": ""Y"",""linkedColumns"": [""Active Devices""],""isOpposite"": false}},{""id"": ""826e0fe4-cd1f-4076-bd7c-87b7a9f1958f"",""properties"": {""axisType"": ""X"",""linkedColumns"": [""688990af-5abf-4895-a835-bb9153978067""]}}],""seriesColors"": [{""serieName"": ""Active Devices"",""color"": ""#0096D3""}]}",CHART_MODE,,,
